 DBCSR| CPU Multiplication driver                                           XSMM (U)
  1758 ( vir )             2.844          -4.211           5.290           3.923
  1759 ( vir )             2.848          -3.580           4.635           3.903
  1760 ( vir )             2.851          -3.454           4.331           3.728
  1761 ( vir )             2.862          -3.798           4.928           3.991
  1762 ( vir )             2.864          -3.831           4.974           4.006
  1763 ( vir )             2.870          -4.232           5.313           3.951
  1764 ( vir )             2.871          -3.446           4.312           3.737
  1765 ( vir )             2.871          -3.568           4.616           3.920
  1766 ( vir )             2.874          -3.884           5.047           4.037
  1767 ( vir )             2.885          -3.813           4.944           4.016
  1768 ( vir )             2.885          -4.265           5.351           3.971
  1769 ( vir )             2.886          -3.826           4.962           4.022
  1770 ( vir )             2.889          -3.446           4.314           3.757
  1771 ( vir )             2.895          -3.441           4.304           3.758
  1772 ( vir )             2.898          -3.890           5.051           4.060
  1773 ( vir )             2.898          -4.343           5.453           4.009
   
  GW direct gap at current kpoint (eV)                                     2.411
  
  
  
  ******************************************************************************
  **                                                                          **
  **                        GW QUASIPARTICLE ENERGIES                         **
  **                                                                          **
  ******************************************************************************
   
   
  The GW quasiparticle energies are calculated according to: 
   
                      E_GW = E_SCF + Sigc(E_GW) + Sigx - vxc 
   
  Upper equation is solved self-consistently for E_GW, see Eq. (12) in J. Phys.
  Chem. Lett. 9, 306 (2018), doi: 10.1021/acs.jpclett.7b02740
  
  
  ------------
  G0W0 results
  ------------
  
  Kpoint  46  / 64   xkp =  0.188  0.188  0.000  and  xkp = -0.188 -0.188  0.000
   (Relative Brillouin zone size: [-0.5, 0.5] x [-0.5, 0.5] x [-0.5, 0.5])
   
  Molecular orbital   E_SCF (eV)       Sigc (eV)   Sigx-vxc (eV)       E_GW (eV)
  1374 ( occ )            -1.537           2.143          -2.315          -1.709
  1375 ( occ )            -1.537           2.142          -2.315          -1.710
  1376 ( occ )            -1.526           2.372          -2.679          -1.834
  1377 ( occ )            -1.526           2.371          -2.679          -1.834
  1378 ( occ )            -1.523           2.363          -2.699          -1.859
  1379 ( occ )            -1.523           2.363          -2.699          -1.859
  1380 ( occ )            -1.509           1.994          -1.973          -1.488
  1381 ( occ )            -1.509           1.994          -1.973          -1.488
  1382 ( occ )            -1.500           2.321          -2.623          -1.802
  1383 ( occ )            -1.500           2.320          -2.623          -1.802
  1384 ( occ )            -1.498           1.973          -1.989          -1.514
  1385 ( occ )            -1.498           1.973          -1.989          -1.515
  1386 ( occ )            -1.472           2.336          -2.642          -1.778
  1387 ( occ )            -1.472           2.336          -2.642          -1.777
  1388 ( occ )            -1.445           1.987          -1.996          -1.454
  1389 ( occ )            -1.445           1.987          -1.996          -1.454
  1390 ( occ )            -1.439           1.992          -2.074          -1.521
  1391 ( occ )            -1.439           1.991          -2.074          -1.522
  1392 ( occ )            -1.414           1.626          -1.526          -1.315
  1393 ( occ )            -1.414           1.626          -1.526          -1.315
  1394 ( occ )            -1.398           2.301          -2.609          -1.706
  1395 ( occ )            -1.398           2.301          -2.609          -1.705
  1396 ( occ )            -1.396           2.341          -2.661          -1.716
  1397 ( occ )            -1.362           2.322          -2.642          -1.681
  1398 ( occ )            -1.362           2.323          -2.642          -1.681
