 DBCSR| CPU Multiplication driver                                           XSMM (U)
  1919 ( vir )             2.144          -3.279           4.185           3.051
  1920 ( vir )             2.144          -3.279           4.185           3.050
  1921 ( vir )             2.147          -3.286           4.194           3.055
  1922 ( vir )             2.147          -3.287           4.194           3.054
  1923 ( vir )             2.162          -3.605           4.690           3.247
  1924 ( vir )             2.162          -3.605           4.690           3.247
  1925 ( vir )             2.165          -3.591           4.671           3.245
  1926 ( vir )             2.165          -3.592           4.671           3.244
  1927 ( vir )             2.179          -3.608           4.689           3.260
  1928 ( vir )             2.179          -3.608           4.689           3.259
  1929 ( vir )             2.202          -3.424           4.363           3.141
  1930 ( vir )             2.203          -3.428           4.370           3.145
  1931 ( vir )             2.203          -3.429           4.370           3.144
  1932 ( vir )             2.209          -3.441           4.386           3.154
  1933 ( vir )             2.209          -3.442           4.386           3.153
  1934 ( vir )             2.213          -3.449           4.395           3.159
  1935 ( vir )             2.310          -3.352           4.243           3.201
  1936 ( vir )             2.321          -3.353           4.242           3.210
  1937 ( vir )             2.321          -3.353           4.242           3.210
  1938 ( vir )             2.343          -3.355           4.241           3.229
  1939 ( vir )             2.343          -3.355           4.241           3.229
  1940 ( vir )             2.350          -3.447           4.419           3.321
  1941 ( vir )             2.350          -3.447           4.419           3.322
  1942 ( vir )             2.356          -3.357           4.241           3.240
  1943 ( vir )             2.356          -3.465           4.442           3.333
  1944 ( vir )             2.356          -3.465           4.442           3.333
  1945 ( vir )             2.357          -3.679           4.706           3.385
  1946 ( vir )             2.357          -3.678           4.706           3.385
  1947 ( vir )             2.358          -3.483           4.466           3.341
  1948 ( vir )             2.358          -3.482           4.465           3.341
  1949 ( vir )             2.359          -3.674           4.702           3.386
  1950 ( vir )             2.359          -3.674           4.702           3.386
  1951 ( vir )             2.381          -3.706           4.738           3.412
  1952 ( vir )             2.381          -3.705           4.738           3.413
  1953 ( vir )             2.384          -3.699           4.729           3.414
  1954 ( vir )             2.384          -3.698           4.729           3.415
  1955 ( vir )             2.405          -3.731           4.766           3.440
  1956 ( vir )             2.405          -3.730           4.766           3.441
  1957 ( vir )             2.406          -3.728           4.762           3.440
  1958 ( vir )             2.406          -3.727           4.761           3.441
  1959 ( vir )             2.421          -3.701           4.698           3.418
  1960 ( vir )             2.427          -3.355           4.224           3.296
  1961 ( vir )             2.427          -3.354           4.224           3.297
  1962 ( vir )             2.429          -3.709           4.709           3.428
  1963 ( vir )             2.429          -3.710           4.709           3.428
  1964 ( vir )             2.450          -3.731           4.735           3.453
  1965 ( vir )             2.450          -3.732           4.735           3.452
  1966 ( vir )             2.453          -3.362           4.229           3.320
  1967 ( vir )             2.453          -3.362           4.229           3.320
  1968 ( vir )             2.462          -3.657           4.665           3.470
  1969 ( vir )             2.462          -3.656           4.665           3.470
  1970 ( vir )             2.462          -3.650           4.656           3.468
  1971 ( vir )             2.462          -3.650           4.656           3.468
  1972 ( vir )             2.464          -3.745           4.750           3.468
  1973 ( vir )             2.467          -3.944           5.039           3.562
  1974 ( vir )             2.467          -3.944           5.039           3.561
  1975 ( vir )             2.472          -3.688           4.703           3.488
