 DBCSR| CPU Multiplication driver                                           XSMM (U)
  1443 ( occ )            -1.327           2.332          -2.767          -1.762
  1444 ( occ )            -1.326           2.165          -2.517          -1.678
  1445 ( occ )            -1.319           2.192          -2.561          -1.688
  1446 ( occ )            -1.314           1.554          -1.399          -1.160
  1447 ( occ )            -1.313           2.061          -2.319          -1.571
  1448 ( occ )            -1.308           2.212          -2.595          -1.690
  1449 ( occ )            -1.297           2.068          -2.338          -1.567
  1450 ( occ )            -1.294           2.055          -2.310          -1.550
  1451 ( occ )            -1.292           2.226          -2.619          -1.685
  1452 ( occ )            -1.291           1.547          -1.394          -1.138
  1453 ( occ )            -1.289           1.686          -1.647          -1.249
  1454 ( occ )            -1.282           1.643          -1.594          -1.233
  1455 ( occ )            -1.281           2.231          -2.629          -1.678
  1456 ( occ )            -1.260           1.533          -1.380          -1.107
  1457 ( occ )            -1.259           1.698          -1.682          -1.243
  1458 ( occ )            -1.257           1.698          -1.689          -1.248
  1459 ( occ )            -1.255           2.071          -2.356          -1.540
  1460 ( occ )            -1.254           2.087          -2.372          -1.539
  1461 ( occ )            -1.231           1.597          -1.486          -1.120
  1462 ( occ )            -1.224           1.581          -1.458          -1.101
  1463 ( occ )            -1.218           1.611          -1.519          -1.125
  1464 ( occ )            -1.216           1.511          -1.359          -1.065
  1465 ( occ )            -1.206           1.566          -1.436          -1.076
  1466 ( occ )            -1.204           2.095          -2.410          -1.520
  1467 ( occ )            -1.189           1.611          -1.530          -1.109
  1468 ( occ )            -1.188           1.561          -1.430          -1.057
  1469 ( occ )            -1.181           1.495          -1.345          -1.032
  1470 ( occ )            -1.168           1.558          -1.432          -1.042
  1471 ( occ )            -1.156           1.483          -1.337          -1.009
  1472 ( occ )            -1.152           1.595          -1.517          -1.074
  1473 ( occ )            -1.151           1.557          -1.437          -1.031
  1474 ( occ )            -1.145           1.517          -1.359          -0.987
  1475 ( occ )            -1.144           1.513          -1.352          -0.983
  1476 ( occ )            -1.141           1.522          -1.370          -0.988
  1477 ( occ )            -1.132           1.556          -1.447          -1.023
  1478 ( occ )            -1.132           1.521          -1.372          -0.983
  1479 ( occ )            -1.131           1.577          -1.491          -1.045
  1480 ( occ )            -1.124           1.561          -1.463          -1.026
  1481 ( occ )            -1.123           1.478          -1.319          -0.964
  1482 ( occ )            -1.122           1.476          -1.320          -0.966
  1483 ( occ )            -1.118           1.513          -1.365          -0.970
  1484 ( occ )            -1.116           1.604          -1.606          -1.119
  1485 ( occ )            -1.111           1.507          -1.358          -0.962
  1486 ( occ )            -1.109           1.471          -1.311          -0.948
  1487 ( occ )            -1.101           1.464          -1.311          -0.948
  1488 ( occ )            -1.086           1.459          -1.300          -0.927
  1489 ( occ )            -1.064           1.446          -1.299          -0.916
  1490 ( occ )            -1.062           1.634          -1.676          -1.104
  1491 ( occ )            -1.048           1.440          -1.285          -0.893
  1492 ( occ )            -1.023           1.430          -1.286          -0.879
  1493 ( occ )            -1.022           1.579          -1.606          -1.049
  1494 ( occ )            -1.019           1.438          -1.302          -0.884
  1495 ( occ )            -1.019           1.625          -1.677          -1.070
  1496 ( occ )            -1.015           1.568          -1.553          -1.000
  1497 ( occ )            -1.013           1.424          -1.282          -0.871
  1498 ( occ )            -1.012           1.410          -1.259          -0.861
  1499 ( occ )            -1.010           1.423          -1.274          -0.861
  1500 ( occ )            -1.009           1.544          -1.511          -0.976
  1501 ( occ )            -1.002           1.572          -1.569          -0.999
  1502 ( occ )            -1.002           1.428          -1.298          -0.872
  1503 ( occ )            -0.998           1.606          -1.656          -1.049
  1504 ( occ )            -0.993           1.614          -1.668          -1.048
  1505 ( occ )            -0.987           1.513          -1.465          -0.939
  1506 ( occ )            -0.986           1.373          -1.214          -0.826
  1507 ( occ )            -0.978           1.409          -1.270          -0.838
